id,type,frame,magnitude,map,path
afflictor,ship,,,material,graphics/shaders/material/ships/phase/phase_strike_ff_material.png
apogee,ship,,,material,graphics/shaders/material/ships/apogee_cx_material.png
astral,ship,,,material,graphics/shaders/material/ships/astral_cv_material.png
atlas,ship,,,material,graphics/shaders/material/ships/atlas_af_material.png
aurora,ship,,,material,graphics/shaders/material/ships/aurora_ca_material.png
brawler,ship,,,material,graphics/shaders/material/ships/brawler_material.png
broadsword,ship,,,material,graphics/shaders/material/ships/broadsword_hftr_material.png
buffalo,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_base_material.png
buffalo_d,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_substandard_material.png
buffalo_hegemony,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_hegemony_material.png
buffalo_luddic_church,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_luddic_church_material.png
buffalo_pirates,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_pirates_material.png
buffalo_tritachyon,ship,,,material,graphics/shaders/material/ships/buffalo/buffalo_tritachyon_material.png
buffalo_mk2,ship,,,material,graphics/shaders/material/ships/buffalo_dd_material.png
cerberus,ship,,,material,graphics/shaders/material/ships/cerberus/cerberus_base_material.png
cerberus_d,ship,,,material,graphics/shaders/material/ships/cerberus/cerberus_damaged_material.png
cerberus_d_pirates,ship,,,material,graphics/shaders/material/ships/cerberus/cerberus_pirates_material.png
condor,ship,,,material,graphics/shaders/material/ships/condor_dd_material.png
conquest,ship,,,material,graphics/shaders/material/ships/conquest_bc_material.png
crig,ship,,,material,graphics/shaders/material/ships/construction_rig_material.png
dagger,ship,,,material,graphics/shaders/material/ships/dagger_trp_material.png
dominator,ship,,,material,graphics/shaders/material/ships/dominator/dominator_base_material.png
dominator_d,ship,,,material,graphics/shaders/material/ships/dominator/dominator_damaged_material.png
doom,ship,,,material,graphics/shaders/material/ships/phase/phase_ca_material.png
dram,ship,,,material,graphics/shaders/material/ships/tanker_small_material.png
drone_assault,ship,,,material,graphics/shaders/material/ships/drones/drone_strike_material.png
drone_borer,ship,,,material,graphics/shaders/material/ships/drones/drone_borer_material.png
drone_pd,ship,,,material,graphics/shaders/material/ships/drones/drone_pd_material.png
drone_pd_midline,ship,,,material,graphics/shaders/material/ships/drones/drone_pd_material.png
drone_sensor,ship,,,material,graphics/shaders/material/ships/drones/drone_com_material.png
drone_terminator,ship,,,material,graphics/shaders/material/ships/drones/drone_phase_material.png
eagle,ship,,,material,graphics/shaders/material/ships/eagle/eagle_base_material.png
eagle_d,ship,,,material,graphics/shaders/material/ships/eagle/eagle_damaged_material.png
enforcer,ship,,,material,graphics/shaders/material/ships/enforcer/enforcer_base_material.png
enforcer_d,ship,,,material,graphics/shaders/material/ships/enforcer/enforcer_d_material.png
enforcer_d_pirates,ship,,,material,graphics/shaders/material/ships/enforcer/enforcer_pirates_material.png
falcon,ship,,,material,graphics/shaders/material/ships/falcon_cl_material.png
falcon_d,ship,,,material,graphics/shaders/material/ships/falcon/falcon_damaged_material.png
gemini,ship,,,material,graphics/shaders/material/ships/gemini_material.png
gladius,ship,,,material,graphics/shaders/material/ships/fighter_heavy_midline_material.png
hammerhead,ship,,,material,graphics/shaders/material/ships/hammerhead/hammerhead_base_material.png
hammerhead_d,ship,,,material,graphics/shaders/material/ships/hammerhead/hammerhead_damaged_material.png
